film,tema
0,Police Corruption
0,Whistleblowers
1,Kidnapping
1,Serial Killers
2,Existential Crisis
2,Families in Crisis
2,Fathers and Sons
3,Pygmalion Stories
3,Class Differences
3,Members of the Press
4,Evil Aliens
4,End of the World
5,Bounty Hunters
5,Daring Rescues
5,Heroic Mission
5,Mentors
5,Robots and Androids
5,Space Wars
6,Haunted By the Past
6,Journey of Self-Discovery
6,Unlikely Friendships
7,Crisis of Conscience
7,Hired Killers
8,Love Triangles
8,Workplace Romance
9,Clearing One's Name
9,Expecting a Baby
9,Lawyers
9,Protecting the Innocent
9,Race Relations
9,Righting the Wronged
9,Social Injustice
9,Star-Crossed Lovers
10,Schemes and Ruses
10,Unlikely Friendships
10,Wizards and Magicians
12,Death of a Partner
12,Nothing Goes Right
13,Cons and Scams
13,Down on Their Luck
13,Golden Years
13,Musician's Life
14,Facing Death
14,Fighting the System
14,Going Undercover
14,Hired Killers
14,Priceless Artifacts and Prized Objects
14,Time Travel
15,Nightmare Vacations
15,Facing Death
15,Mind Games
15,Survival in the Wilderness
15,Zombies
16,Time Travel
16,Race Against Time
16,Finding a Way Back Home
16,Fish Out of Water
16,Inventors
16,Mad Scientists
17,Vigilantes
17,Lone Wolves
17,Out For Revenge
17,Righting the Wronged
17,White People Among Indians
18,High School Life
18,Inner City Blues
18,Kids in Trouble
18,Teachers and Students
18,Generation Gap
19,High School Life
19,Innocence Lost
19,Sexual Awakening
19,Faltering Friendships
19,Teen Angst
19,First Love
20,Daring Rescues
20,Evil Aliens
20,Heroic Mission
20,Invisible People
20,Military Life
20,Survival in the Wilderness
21,Zombies
21,Experiments Gone Awry
21,Cannibals
21,Mutants
22,Crowned Heads
22,Fantasy Lands
22,Heroic Mission
23,On the Run
24,Star-Crossed Lovers
24,First Love
24,Forbidden Love
24,Home From the War
24,Love Triangles
24,Military Life
24,Mothers and Daughters
24,Romantic Betrayal
24,Lovers Reunited
25,Heroic Mission
25,Opposites Attract
25,War At Sea
26,All Washed Up
26,Writer's Life
27,Fathers and Sons
27,Switched at Birth
28,Obsessive Quests
28,Crime Gone Awry
28,Mafia Life
28,Police Corruption
28,Protecting the Innocent
28,Street Gangs
28,Criminal's Revenge
29,Mothers and Sons
29,Haunted By the Past
29,Women's Friendship
29,Death of a Child
29,Starting Over
30,Psychic Abilities
30,Bullies
30,Misfits and Outsiders
30,Mothers and Daughters
31,Cults
31,First Love
31,Haunted By the Past
31,Mind Games
31,Misfits and Outsiders
31,Obsessive Quests
31,Protecting the Innocent
31,Social Injustice
31,Starting Over
31,Unlikely Heroes
33,Heroic Mission
33,Knights and Ladies
33,Mythical Creatures
33,Persecution [Anime]
33,Righting the Wronged
34,Nothing Goes Right
34,Unlikely Criminals
35,Experiments Gone Awry
35,Haunted By the Past
35,Mad Scientists
36,Obsessive Quests
37,High School Life
37,Out For Revenge
37,Teen Angst
38,Crimes Against Humanity
38,Life Under Occupation
40,College Life
40,Demonic Possession
40,Members of the Clergy
40,Mental Breakdown
40,Mental Illness
41,Family Gatherings
41,Sibling Relationships
41,Orphans
41,Death in the Family
41,Musician's Life
41,Marriages of Convenience
42,Treacherous Spouses
42,Circuses & Carnivals
42,Looking For Love
42,Cons and Scams
43,Private Eyes
43,Dangerous Attraction
43,Star Detectives
43,Cons and Scams
44,Keeping a Secret
44,Missing Persons
44,Mothers and Daughters
45,Dangerous Friends
46,Experiments Gone Awry
46,Mad Scientists
46,Split Personalities
47,Adoption
47,Death of a Child
47,Discovering One's Heritage
47,Robots and Androids
48,Otherwise Engaged
48,Wedding Bells
49,Star-Crossed Lovers
50,Dangerous Attraction
50,Stalkers
50,Woman In Jeopardy
51,Fighting the System
53,Assassination Plots
53,Hired Killers
53,Conspiracies
53,Terrorism
54,Private Eyes
54,Haunted By the Past
54,Conspiracies
54,Crumbling Marriages
54,Femmes Fatales
54,Keeping a Secret
54,Scandals and Cover-Ups
54,Star Detectives
55,Vacation Romances
56,Heroic Mission
56,Race Against Time
56,Terrorism
57,Lone Wolves
57,Feuds
57,Sheriffs and Outlaws
57,Cons and Scams
58,Cinderella Stories
58,Unrequited Love
58,Love Triangles
59,Fathers and Sons
59,Miscarriage of Justice
59,Sibling Relationships
60,Vampires
60,Dangerous Friends
60,Bullies
60,Unlikely Friendships
61,Ranchers
62,Faltering Friendships
62,Men's Friendship
62,Wedding Bells
63,Family Gatherings
64,Lovers Reunited
64,Brief Encounters
64,Thirtysomething Life
64,Writer's Life
65,Ladder to the Top
65,Fathers and Sons
65,Immigrant Life
66,Daring Rescues
66,Heroic Mission
66,New Kid in Town
66,Race Against Time
66,Showing Feelings [k]
66,Unlikely Friendships
67,Crime Sprees
67,Cons and Scams
67,Sheriffs and Outlaws
68,Work Ethics
68,Members of the Press
68,Suicide
69,Redemption
69,Lost Worlds
69,Crisis of Faith
69,Dropping Out
69,Fantasy Lands
70,Cons and Scams
70,Mind Games
70,Mentors
71,Heroic Mission
71,Mythical Creatures
71,Righting the Wronged
75,Boarding School Life
75,Generation Gap
75,Mischievous Children
76,Righting the Wronged
76,Flight of the Innocent
76,Sibling Relationships
77,Looking For Love
77,Mysterious Strangers
78,Prostitutes
78,Social Climbing
79,Benign Aliens
79,Evil Aliens
79,Flight of the Innocent
80,Police Corruption
80,Murder Investigations
80,Fighting the System
80,Prostitutes
80,Rookie Cops
80,Scandals and Cover-Ups
80,Unlikely Friendships
81,Witches
81,Demonic Possession
81,Devil Worship
82,Righting the Wronged
82,Heroic Mission
83,Crime Gone Awry
83,Kidnapping
83,Murder Investigations
84,Social Climbing
84,Fathers and Sons
84,Rags To Riches
85,Life Under Occupation
86,Robots and Androids
86,Unlikely Friendships
87,Future Dystopias
87,Private Eyes
88,Rags To Riches
88,Social Climbing
88,Culture Clash
88,Taming the West
89,Daring Rescues
89,Race Against Time
89,Space Travel
90,Down on Their Luck
90,Treasure Hunts
90,Faltering Friendships
90,Cons and Scams
91,Unlikely Heroes
91,Redemption
91,All Washed Up
91,Out For Revenge
91,Sheriffs and Outlaws
91,Fathers and Daughters
91,Alcoholism
92,College Life
92,Mental Breakdown
92,Obsessive Quests
93,Metamorphosis
93,Mythical Creatures
93,Unlikely Friendships
94,Family Gatherings
94,Sibling Relationships
94,Orphans
94,Death in the Family
94,Musician's Life
94,Marriages of Convenience
96,Daring Rescues
96,Heroic Mission
96,Mutants
96,Social Injustice
96,Unlikely Friendships
96,Unlikely Heroes
97,Unrequited Love
97,Love Triangles
97,Self-Destructive Romance
98,Military Life
98,Dying Young
98,Life Under Occupation
99,Cons and Scams
99,Sheriffs and Outlaws
99,White People Among Indians
100,Otherwise Engaged
100,Eccentric Families
100,Battle of the Sexes
100,Looking For Love
100,Opposites Attract
100,Serendipity
101,Fathers and Sons
101,Fathers and Daughters
101,Parenthood
103,Kidnapping
103,Mind Games
103,Missing Persons
103,Obsessive Quests
104,Journey of Self-Discovery
104,Single Life
104,Twentysomething Life
106,Dangerous Attraction
106,Evil Aliens
107,Time Sleepers
107,Fish Out of Water
107,Nothing Goes Right
107,Future Dystopias
107,Political Unrest
108,Femmes Fatales
108,Haunted By the Past
109,Dangerous Attraction
109,Interracial/Cross-Cultural Romance
109,Rise and Fall Stories
109,Unrequited Love
109,Innocence Lost
109,Race Relations
110,Immigrant Life
110,Fathers and Sons
110,Prostitutes
110,Death of a Partner
110,Domestic Abuse
110,Mothers and Daughters
111,Fighting the System
111,Sheriffs and Outlaws
111,Taming the West
112,Drug Trade
113,Love Triangles
113,Twentysomething Life
114,Star-Crossed Lovers
114,Street Gangs
114,Death in the Family
114,Feuds
114,Immigrant Life
114,Inner City Blues
115,Hostage Situations
115,Bank Robbery
115,Nothing Goes Right
116,Great Battles
116,Heads of State
116,Heroic Mission
116,Political Unrest
117,Teachers and Students
117,Totalitarian States
118,Mistaken Identities
118,Servants and Employers
118,Class Differences
119,Bumbling Cops
119,Police Corruption
120,Out For Revenge
120,Criminal's Revenge
120,Infidelity
120,Star-Crossed Lovers
121,Crumbling Marriages
122,Behind Enemy Lines
122,Heroic Mission
123,Cons and Scams
123,Dishonor Among Thieves
124,Obsessive Quests
125,Nothing Goes Right
125,Opposites Attract
125,Otherwise Engaged
126,Going Straight
126,Yakuza
128,Ladder to the Top
128,Cons and Scams
128,Righting the Wronged
128,Ship Cruises
128,Success is the Best Revenge
129,Mysterious Strangers
130,Parenthood
130,Sibling Relationships
130,First Love
130,Wedding Bells
130,Generation Gap
131,Bullies
131,Computer Paranoia
131,Demonic Possession
131,Haunted By the Past
131,Mysterious Strangers
131,Technology Run Amok
132,Flight of the Innocent
132,Clearing One's Name
132,Witnessing a Crime
132,On the Run
133,Space Travel
133,Computer Paranoia
133,Benign Aliens
133,Future Dystopias
134,Interracial/Cross-Cultural Romance
134,Colonialism
134,Opposites Attract
134,Nannies and Caregivers
135,Drug Addiction
135,Redemption
135,Starting Over
136,Fantasy Lands
136,Finding a Way Back Home
136,Farm Life
137,Filmmaking
137,Teachers and Students
138,Fathers and Sons
139,Sheriffs and Outlaws
139,Lone Wolves
139,Vigilantes
140,Demonic Possession
140,Witches
141,Sexual Awakening
142,Mafia Life
142,Rise To Power
142,Immigrant Life
142,Crime Sprees
142,Fathers and Sons
142,Non-Traditional Families
142,Scandals and Cover-Ups
142,Sibling Relationships
142,Crumbling Marriages
144,Bumbling Cops
145,Class Differences
145,Looking For Love
145,Living With Disability
146,Benign Aliens
146,Fantasy Lands
146,Fighting the System
146,Great Battles
147,Innocence Lost
147,Suburban Dysfunction
147,Amateur Sleuths
147,Woman In Jeopardy
148,Crumbling Marriages
148,Infidelity
148,Voyeurs
148,Faltering Friendships
148,Sibling Relationships
148,Therapy
150,Death of a Parent
151,Fathers and Daughters
152,Down on Their Luck
153,All Washed Up
153,Amateur Sleuths
153,Conspiracies
154,Gender-Bending
154,Haunted By the Past
154,Assassination Plots
154,Dangerous Attraction
154,Switching Sides
154,Terrorism
156,Curses and Spells
156,Prison Life
156,Reconciliation
156,Wizards and Magicians
157,Rise and Fall Stories
158,Fathers and Sons
158,Getting Along [k]
158,Finding a Way Back Home
158,Daring Rescues
158,Heroic Mission
158,Body Image and Self-Esteem
159,Eccentric Families
159,Fathers and Sons
159,Generation Gap
159,Journey of Self-Discovery
159,Class Differences
160,Experiments Gone Awry
160,Werewolves
160,Heroic Mission
160,Man's Best Friend
164,Faltering Friendships
164,Love Triangles
164,Orphans
165,Political Unrest
165,Sibling Relationships
165,Innocence Lost
166,Mad Scientists
166,Experiments Gone Awry
166,Heroic Mission
166,Robots and Androids
166,Space Travel
166,Invisible People
167,Murder Investigations
167,Star Detectives
168,Assassination Plots
168,Mental Breakdown
168,Mental Illness
168,Misfits and Outsiders
168,Out For Revenge
169,Eccentric Families
169,Kids in Trouble
170,Heroic Mission
170,Behind Enemy Lines
170,Military Life
171,Assassination Plots
171,Obsessive Quests
171,Inner City Blues
171,Looking For Love
171,Prostitutes
171,Unrequited Love
174,Fantasy Lands
174,Fighting the System
174,Time Travel
174,Unlikely Friendships
176,Hired Killers
176,One Against the Mob
176,Assassination Plots
176,Drug Trade
176,Unlikely Criminals
177,Haunted By the Past
177,Immigrant Life
177,Mind Games
177,Terrorism
178,Witnessing a Crime
178,Conspiracies
178,Lone Wolves
179,Life in the Arts
179,Starting Over
180,Unrequited Love
181,Assumed Identities
181,Gender-Bending
181,Actor's Life
181,Big Break
181,Schemes and Ruses
183,Fantasy Lands
183,Mythical Creatures
183,Obsessive Quests
183,On the Run
184,Conspiracies
184,Dysfunctional Families
184,Family Gatherings
184,Ghosts
184,Kidnapping
184,Race Relations
185,Clearing One's Name
185,Flight of the Innocent
185,Betrayal
185,Miscarriage of Justice
185,On the Run
185,Police Corruption
185,Race Against Time
186,Wanderlust
188,Demonic Possession
188,Crisis of Conscience
189,Fish Out of Water
189,Nothing Goes Right
189,Sibling Relationships
189,Eccentric Families
190,Child Prodigies
190,Fathers and Sons
190,On the Run
190,Psychic Abilities
191,Bohemian Life
191,Doctors and Patients
191,Infidelity
191,Musician's Life
192,Doctors and Patients
192,Haunted By the Past
192,High School Life
192,Murder Investigations
192,Serial Killers
192,Sibling Relationships
192,Woman In Jeopardy
193,Heroic Mission
193,Post-Apocalypse
193,Survival in the Wilderness
193,Zombies
194,Going Undercover
194,Triad
195,Sexual Awakening
196,Assumed Identities
196,Crowned Heads
196,Twins and Lookalikes
197,Mistaken Identities
198,Mothers and Daughters
198,Success is the Best Revenge
198,Murder Investigations
200,Americans Abroad
200,Culture Clash
201,Living With Disability
201,Mutants
201,On the Run
201,Workplace Romance
202,Down on Their Luck
202,Orphans
202,Parenthood
203,Battling Illness
203,Living With Disability
203,Plagues and Epidemics
203,Psychic Abilities
203,Spiritual Awakening
204,Rise To Power
204,Fathers and Sons
204,Mafia Life
204,Crime Sprees
204,Non-Traditional Families
205,Sheriffs and Outlaws
206,Finding a Way Back Home
206,Technology Run Amok
206,Experiments Gone Awry
206,Virtual Reality
207,Taming the West
207,Ranchers
207,Sheriffs and Outlaws
208,Haunted By the Past
208,Servants and Employers
208,Romantic Betrayal
208,Woman In Jeopardy
209,Boss from Hell
209,Infidelity
209,Ladder to the Top
209,Love Triangles
209,Romantic Betrayal
210,Looking For Love
211,Culture Clash
211,Small-Town Life
212,Death of a Parent
212,Discovering One's Heritage
212,First Love
212,High School Life
213,Rogue Cops
213,Drug Trade
214,Chosen One
214,Heroic Mission
214,Robots and Androids
214,Space Wars
215,Demonic Possession
215,Heroic Mission
215,Reluctant Hero
215,Train Rides
216,Kids in Trouble
216,Orphans
217,Clearing One's Name
218,Race Against Time
218,Space Travel
218,Stranded
218,Trapped or Confined
219,Toys Come to Life
219,Daring Rescues
219,Race Against Time
220,Evil Aliens
221,Bullies
221,Dangerous Friends
221,Vampires
222,Crisis of Conscience
222,Trapped or Confined
223,Space Wars
223,Heroic Mission
223,Space Travel
223,Mentors
223,Robots and Androids
224,End of the World
225,Journey of Self-Discovery
225,Star-Crossed Lovers
226,Starting Over
226,Opposites Attract
226,Voyeurs
226,Brief Encounters
227,Magically Transported
227,Wishes Come True
228,Obsessive Quests
228,Riches To Rags
228,Filmmaking
229,Future Dystopias
229,Post-Apocalypse
229,Time Travel
230,Brief Encounters
230,Arranged Marriages
230,Vacation Romances
230,Haunted By the Past
231,Heroic Mission
231,Task Forces
231,When Animals Attack
231,Woman In Jeopardy
232,Flight of the Innocent
232,Unlikely Criminals
232,Fish Out of Water
232,Sheriffs and Outlaws
232,Taming the West
232,Bounty Hunters
233,Unrequited Love
234,Arranged Marriages
235,Forbidden Love
235,Star-Crossed Lovers
235,Street Gangs
236,Life in the Arts
237,Faltering Friendships
237,Haunted By the Past
237,Redemption
237,Switching Sides
237,Taming the West
238,Man's Best Friend
238,Experiments Gone Awry
239,Race Against Time
239,End of the World
239,Great Battles
239,Renegade Body Parts
239,War in the Sky
240,Self-Destructive Romance
240,Star-Crossed Lovers
241,Assumed Identities
241,Heroic Mission
241,Mutants
241,Reluctant Hero
241,Unlikely Heroes
242,Crime Sprees
242,Haunted By the Past
242,Serial Killers
243,Mental Breakdown
243,Mysterious Strangers
243,Trapped or Confined
245,Facing Death
245,High School Life
246,Lone Wolves
246,Out For Revenge
246,Post-Apocalypse
247,Hide the Dead Body
247,Members of the Press
247,Missing Persons
247,Social Climbing
248,Age Disparity Romance
249,Daring Rescues
249,Facing Death
249,Great Battles
249,Heroic Mission
249,Military Life
249,Miraculous Events
249,War At Sea
249,War in the Sky
250,Star-Crossed Lovers
250,Women During Wartime
250,Love Triangles
250,Opposites Attract
250,Servants and Employers
251,Heroic Mission
252,Members of the Press
252,Work Ethics
252,Social Climbing
252,Crime Gone Awry
252,Sibling Relationships
253,Haunted By the Past
253,Military Life
253,Suicide
254,Haunted By the Past
254,Amnesia
254,Obsessive Quests
254,Death of a Partner
254,Femmes Fatales
254,Out For Revenge
254,Mistaken Identities
255,Teachers and Students
255,Mysterious Strangers
255,Innocence Lost
256,Serial Killers
256,Thrill Crime
256,Haunted By the Past
257,Mothers and Sons
257,Haunted By the Past
257,Ghosts
257,Orphans
258,Rape & Sexual Abuse
259,Voodoo
259,Zombies
260,Obsessive Quests
260,Vampires
260,Woman In Jeopardy
261,Obsessive Quests
261,Finding the Cure
261,Experiments Gone Awry
263,Down on Their Luck
263,Going Straight
263,Prostitutes
263,Inner City Blues
263,Unlikely Friendships
263,Culture Clash
264,Heroic Mission
264,Hotshots
264,Race Against Time
264,Secret Organizations
264,Terrorism
265,Infidelity
265,Looking For Love
265,Love Triangles
265,Romantic Misunderstandings
265,Thirtysomething Life
266,Mummies
267,Death Row
267,Mistaken Identities
267,Murder Investigations
267,Wrongly Committed
268,Crowned Heads
268,Curses and Spells
268,Forbidden Love
268,Out For Revenge
269,Facing Death
269,Ghosts
269,Golden Years
269,Haunted By the Past
269,Reincarnation
270,Actor's Life
270,Ladder to the Top
270,Rags To Riches
271,Culture Clash
271,Doctors and Patients
271,Fighting the System
271,Americans Abroad
271,Women During Wartime
272,Evil Aliens
272,Heroic Mission
272,Protecting the Innocent
272,Righting the Wronged
273,Self-Destructive Romance
273,Innocence Lost
273,Message From God
274,Curses and Spells
274,Obsessive Quests
274,Survival in the Wilderness
274,When Animals Attack
275,Behind Enemy Lines
275,Redemption
275,Colonialism
276,Members of the Clergy
277,Wizards and Magicians
277,Boarding School Life
277,Child Prodigies
277,Chosen One
277,Escape From Prison
277,Time Travel
277,Mythical Creatures
277,Witches
278,Future Dystopias
278,Experiments Gone Awry
279,Heroic Mission
279,Sheriffs and Outlaws
280,Lone Wolves
280,Criminal's Revenge
280,Ranchers
280,Star-Crossed Lovers
281,Crumbling Marriages
281,Haunted By the Past
281,Infidelity
282,Rise To Power
282,Haunted By the Past
282,Scandals and Cover-Ups
284,Terror in the Water
284,Disasters at Sea
284,Nightmare Vacations
284,When Animals Attack
285,Prison Life
286,Breakups and Divorces
286,Amnesia
286,Crumbling Marriages
286,Experiments Gone Awry
286,Love Triangles
286,Mind Games
287,Heroic Mission
287,Priceless Artifacts and Prized Objects
287,Race Against Time
287,Treasure Hunts
288,Nothing Goes Right
288,Small-Town Life
288,Thirtysomething Life
289,Ghosts
289,Psychic Abilities
290,Mutants
290,Fighting the System
290,Great Battles
290,Heroic Mission
290,Social Injustice
290,Assassination Plots
292,Deal With the Devil
292,Self-Destructive Romance
293,Daring Rescues
293,Obsessive Quests
293,On the Run
293,Train Rides
293,Nothing Goes Right
294,Knights and Ladies
294,Obsessive Quests
294,Heroic Mission
294,Priceless Artifacts and Prized Objects
294,Treasure Hunts
295,Zombies
295,Plagues and Epidemics
295,Post-Apocalypse
296,Fish Out of Water
296,Vacation Romances
297,Criminal's Revenge
297,Facing Death
297,Families in Crisis
297,One Against the Mob
297,Sheriffs and Outlaws
298,Fighting the System
298,Life Under Occupation
298,Actor's Life
299,Post-Apocalypse
299,Vigilantes
299,Heroic Mission
299,Future Barbarians
299,Future Dystopias
299,Survival in the Wilderness
300,Crimes of Passion
300,Dangerous Attraction
300,Domestic Abuse
300,Football Players
300,Murder Investigations
301,Age Disparity Romance
301,Arranged Marriages
301,Journey of Self-Discovery
301,Looking For Love
301,Romantic Misunderstandings
301,Twentysomething Life
302,Evil Aliens
302,Space Travel
302,Robots and Androids
303,Members of the Press
303,Political Unrest
304,Circuses & Carnivals
304,Mysterious Strangers
304,Race Against Time
305,Miscarriage of Justice
305,Race Relations
305,Social Injustice
306,Criminal's Revenge
306,Double Life
306,Disfigured Criminals
306,Haunted By the Past
306,Great Battles
308,Genie in a Bottle
308,Wizards and Magicians
308,Righting the Wronged
309,Star-Crossed Lovers
309,Jewel Theft
309,All Washed Up
309,Dancer's Life
310,Private Eyes
310,Prostitutes
310,Going Straight
311,Supernatural Romance
311,Taming the West
312,Daring Rescues
312,Hostage Situations
312,Kidnapping
312,Mercenaries
313,Members of the Press
314,Betrayal
314,Facing Death
314,Filmmaking
314,Future Dystopias
314,Great Battles
314,On the Campaign Trail
314,Political Corruption
315,Assassination Plots
315,Conspiracies
316,Heroic Mission
316,Assumed Identities
316,Daring Rescues
316,Lovers Reunited
317,Fantasy Life
318,Ghosts
318,Mind Games
318,Toys Come to Life
319,Haunted By the Past
319,Psychic Abilities
319,Space Travel
320,Journey of Self-Discovery
320,Wanderlust
321,Living In Exile
321,Musician's Life
321,Refugees
321,Trapped or Confined
323,Chosen One
323,Fantasy Lands
323,Heroic Mission
323,Reluctant Hero
325,Mad Scientists
325,Experiments Gone Awry
325,Technology Run Amok
326,Redemption
327,Generation Gap
327,Ghosts
327,Mental Illness
328,Courts Martial
328,Lawyers
328,Race Against Time
328,Unlikely Heroes
329,Women's Friendship
330,Fathers and Daughters
330,Heroic Mission
330,Human Giants
330,Shrunken People
331,Cons and Scams
331,Battle of the Sexes
332,Mental Illness
332,Starting Over
332,"Contests, Pageants and Competitions"
332,Fathers and Sons
332,Breakups and Divorces
332,Forbidden Love
332,Looking For Love
332,Parenthood
333,Pygmalion Stories
333,Opposites Attract
333,Fish Out of Water
333,Rags To Riches
333,Culture Clash
333,Mentors
334,Fantasy Lands
334,Mothers and Sons
334,Runaways
335,Amateur Sleuths
335,Nothing Goes Right
336,Battle of the Sexes
336,Workplace Romance
336,Class Differences
336,Opposites Attract
337,Obsessive Quests
338,Teachers and Students
339,Culture Clash
339,Ranchers
339,Sheriffs and Outlaws
339,Survival in the Wilderness
339,White People Among Indians
340,Musician's Life
341,Benign Aliens
341,Sibling Relationships
341,Managing Parental Relationships [k]
341,Fish Out of Water
341,Heroic Mission
341,Unlikely Friendships
341,Single Parents
342,One Last Heist
342,Sheriffs and Outlaws
343,Heroic Mission
343,Righting the Wronged
343,Taming the West
344,Class Differences
345,Fighting the System
345,Miscarriage of Justice
346,Witches
346,Devil Worship
346,Amateur Sleuths
347,Writer's Life
347,Totalitarian States
348,Cooks and Chefs
348,Mysterious Strangers
349,Innocence Lost
349,Fathers and Sons
