film,tema
349,Small-Town Life
350,Yakuza
350,Technology Run Amok
350,Cyberspace [Anime]
350,Future Dystopias
350,Virtual Reality
350,Computer Paranoia
350,Race Against Time
351,Experiments Gone Awry
351,Kidnapping
352,Hired Killers
352,Time Travel
352,Mothers and Sons
353,War At Sea
353,Great Battles
353,Military Life
354,Ghosts
354,Street Gangs
355,Fantasy Life
355,Task Forces
355,Twins and Lookalikes
355,Wizards and Magicians
357,Crisis of Faith
357,Otherwise Engaged
358,Love Triangles
358,Foibles of Marriage
358,Self-Destructive Romance
358,Unlikely Friendships
358,Faltering Friendships
359,Crowned Heads
359,Rise To Power
360,Double Life
360,Experiments Gone Awry
360,Going Undercover
360,Great Battles
360,Mad Scientists
360,Mutants
360,Supernatural Romance
360,Unrequited Love
361,Fish Out of Water
361,Nightmare Vacations
361,Faltering Friendships
361,Down on Their Luck
361,Actor's Life
362,Crisis of Conscience
362,Infidelity
362,Love Triangles
362,Members of the Press
362,Playing the Field
362,Scandals and Cover-Ups
362,Writer's Life
363,End of the World
363,Fathers and Daughters
363,Heroic Mission
363,Race Against Time
363,Robots and Androids
363,Space Travel
363,Time Travel
364,Bohemian Life
364,Actor's Life
364,Unrequited Love
365,Obsessive Quests
365,Writer's Life
365,Death Row
365,Murder Investigations
366,Space Travel
366,Military Life
367,Virtual Reality
367,Heroic Mission
367,Chosen One
367,Fighting the System
367,Future Dystopias
367,Technology Run Amok
367,Computer Paranoia
367,Post-Apocalypse
368,Twentysomething Life
368,Bohemian Life
369,Fighting the System
369,Love Triangles
369,Americans Abroad
370,Chosen One
370,Fantasy Life
370,Mythical Creatures
370,Mothers and Daughters
370,Servants and Employers
371,Obsessive Quests
371,Sibling Relationships
371,On the Run
372,Age Disparity Romance
372,Love Triangles
372,Mentors
372,Sexual Awakening
373,Rise and Fall Stories
373,Mothers and Sons
373,Fathers and Sons
374,Families in Crisis
374,Fathers and Sons
374,Sibling Relationships
374,Generation Gap
375,Ranchers
375,White People Among Indians
376,Disasters at Sea
376,Facing Death
376,Forces of Nature
376,Ship Cruises
376,Survival in the Wilderness
377,Dangerous Friends
377,Perfect Crime
377,Double Life
378,Mothers and Daughters
378,Haunted By the Past
379,Escape From Prison
379,Nothing Goes Right
379,Assumed Identities
381,Journey of Self-Discovery
381,Starting Over
381,Witches
382,Clearing One's Name
382,Mentors
382,Murder Investigations
382,On the Run
383,Time Travel
383,Heroic Mission
383,Mutants
383,Technology Run Amok
383,Social Injustice
383,Robots and Androids
383,Future Dystopias
384,Class Differences
384,Fathers and Sons
384,Ladder to the Top
384,Opposites Attract
385,Political Unrest
385,Crumbling Marriages
385,Ghosts
386,Obsessive Quests
386,Death of a Friend
386,Kidnapping
386,Ranchers
386,Infidelity
386,Police Corruption
387,First Love
387,Journey of Self-Discovery
388,Heroic Mission
389,Class Differences
389,Political Unrest
389,Crime Sprees
389,Crumbling Marriages
389,Fighting the System
389,Nightmare Vacations
390,Fathers and Daughters
390,Haunted By the Past
391,Bank Robbery
391,Opposites Attract
391,One Last Heist
391,Escape From Prison
391,Kidnapping
392,Great Battles
392,One Against the Mob
392,Task Forces
392,Trapped or Confined
394,Otherwise Engaged
394,Opposites Attract
394,Vacation Romances
394,Looking For Love
395,Cons and Scams
395,Mischievous Children
395,Mothers and Sons
395,Redemption
395,Single Parents
395,Small-Town Life
396,Lone Wolves
396,All Washed Up
396,Faltering Friendships
397,Double Life
397,Going Undercover
397,Police Corruption
397,Mind Games
397,One Against the Mob
398,Evil Aliens
398,Heroic Mission
398,Space Travel
398,Robots and Androids
398,Time Sleepers
399,Eccentric Families
401,Escape From Prison
401,Going Straight
401,Home From the War
402,Domestic Abuse
402,Gender-Bending
402,Love Triangles
403,Cons and Scams
403,Obsessive Quests
403,Out For Revenge
404,Haunted By the Past
405,Heroic Mission
405,Behind Enemy Lines
405,Military Life
405,Obsessive Quests
405,War At Sea
406,Mothers and Daughters
406,Sibling Relationships
406,Blackmail
407,Mind Games
407,Technology Run Amok
407,Virtual Reality
407,Voyeurs
408,Ranchers
408,Vigilantes
408,Sheriffs and Outlaws
409,Evil Aliens
409,Haunted By the Past
409,Heroic Mission
409,Protecting the Innocent
410,Wishes Come True
410,Age Disparity Romance
410,Fish Out of Water
410,Arrested Adolescence
410,Fantasy Life
410,Looking For Love
410,Twentysomething Life
410,Finding a Way Back Home
411,Death of a Child
411,Members of the Clergy
412,Existential Crisis
412,Facing Death
413,Cons and Scams
413,Miscarriage of Justice
413,Trapped or Confined
414,Assumed Identities
414,Big Break
414,Double Life
414,Journey of Self-Discovery
414,Men's Friendship
414,Schemes and Ruses
414,Starting Over
415,Americans Abroad
415,Love Triangles
415,Life in the Arts
416,Twins and Lookalikes
416,Drug Addiction
416,Sibling Relationships
417,Vigilantes
417,Lone Wolves
417,Obsessive Quests
418,Hotshots
418,Mentors
418,Military Life
418,Teachers and Students
418,Under Siege
418,War in the Sky
419,Blackmail
419,Filmmaking
419,Infidelity
419,Party Film
420,Fantasy Life
420,Sexual Awakening
420,Opposites Attract
420,Redemption
421,Families in Crisis
421,Mutants
421,Daring Rescues
421,Dysfunctional Families
421,Mythical Creatures
421,Trapped or Confined
421,When Animals Attack
421,Terror in the Water
422,Culture Clash
422,Fall From Power
422,When Animals Attack
423,Assumed Identities
423,Metamorphosis
423,On the Run
423,Robots and Androids
423,Space Wars
424,"Contests, Pageants and Competitions"
424,Fighting the System
424,Future Barbarians
424,Love Triangles
424,Post-Apocalypse
425,Heroic Mission
425,Curses and Spells
425,Fantasy Lands
425,Race Against Time
425,Treasure Hunts
425,Wizards and Magicians
426,Innocence Lost
427,Sibling Relationships
427,Success is the Best Revenge
428,Police Corruption
429,Private Eyes
429,Faltering Friendships
429,Cons and Scams
429,Femmes Fatales
429,Star Detectives
430,Betrayal
430,Daring Rescues
430,Heroic Mission
430,Hotshots
430,Kidnapping
431,Cons and Scams
431,Dishonor Among Thieves
432,Opposites Attract
433,Culture Clash
433,Musician's Life
433,Small-Town Life
434,Battling Illness
434,Fantasy Lands
434,Innocence Lost
434,Mythical Creatures
435,Class Differences
435,Estrangement
435,Fathers and Daughters
435,Inheritance at Stake
435,Marriages of Convenience
435,Mothers and Sons
435,Reconciliation
436,Fighting the System
437,Benign Aliens
437,Fish Out of Water
437,Rise To Power
437,Mysterious Strangers
438,Actor's Life
438,Dancer's Life
438,Life in the Arts
438,Looking For Love
438,Musician's Life
438,Rags To Riches
438,Star-Crossed Lovers
438,Work Ethics
439,Families in Crisis
439,Dysfunctional Families
439,Fathers and Sons
439,Rape & Sexual Abuse
440,Race Against Time
440,Time Travel
441,Generation Gap
441,Living With Disability
442,Amateur Sleuths
442,Death of a Child
442,Protecting the Innocent
442,Secret Organizations
442,Trapped or Confined
443,Death of a Parent
443,Persecution [Anime]
443,Post-Apocalypse
444,Boss from Hell
444,Down on Their Luck
444,Fighting the System
444,Fired or Laid-Off
444,Righting the Wronged
444,Social Injustice
444,Underdogs
445,Forbidden Love
445,Sexual Awakening
445,Star-Crossed Lovers
445,Infidelity
445,Keeping a Secret
446,Demonic Possession
446,Members of the Clergy
446,Suicide
447,Rise and Fall Stories
448,Escape From Prison
449,Sheriffs and Outlaws
449,Lone Wolves
449,Righting the Wronged
449,Alcoholism
450,Evil Aliens
451,Heroic Mission
452,Arrested Adolescence
452,Evil Aliens
452,Obsessive Quests
453,Flight of the Innocent
453,Sibling Relationships
453,Traitorous Spies/Double Agents
453,Political Corruption
454,Filmmaking
454,Nothing Goes Right
455,Circuses & Carnivals
455,Midlife Crises
455,Vacation Romances
456,Coming Home
456,Cults
456,Out For Revenge
456,Sibling Relationships
457,Great Battles
457,Lone Wolves
457,Ranchers
457,Sheriffs and Outlaws
457,Taming the West
458,Future Dystopias
458,Experiments Gone Awry
458,Heroic Mission
458,Obsessive Quests
458,Robots and Androids
458,Technology Run Amok
459,Death Row
459,Forbidden Love
459,Members of the Clergy
459,Redemption
460,Heroic Mission
460,Immigrant Life
460,Intersecting Lives
460,Midlife Crises
460,Time Travel
460,Unlikely Heroes
461,On the Run
461,Race Relations
461,Survival in the Wilderness
461,Taming the West
462,Redemption
462,Going Straight
462,Hired Killers
463,Amateur Sleuths
463,Haunted By the Past
463,Miscarriage of Justice
463,Murder Investigations
463,Political Corruption
464,Femmes Fatales
464,Hired Killers
464,Treacherous Spouses
465,Creative Block
465,Filmmaking
466,Obsessive Quests
466,White People Among Indians
466,Lone Wolves
466,Culture Clash
467,Disfigured Criminals
467,Police Corruption
467,Crime Sprees
467,Heroic Mission
467,Journey of Self-Discovery
467,Double Life
468,Flight of the Innocent
468,Private Eyes
468,Miscarriage of Justice
470,Lovers Reunited
470,Assumed Identities
471,Righting the Wronged
471,Culture Clash
472,Future Dystopias
472,Split Personalities
472,Totalitarian States
473,Generation Gap
473,High School Life
473,Kids in Trouble
473,Teen Angst
475,Double Life
475,Infidelity
475,Prostitutes
477,Lone Wolves
477,Bodyguards
477,Righting the Wronged
478,Robots and Androids
478,End of the World
478,Great Battles
478,Heroic Mission
478,Metamorphosis
478,Post-Apocalypse
478,Time Travel
480,Dangerous Friends
480,Mental Breakdown
480,Nightmare Vacations
481,Death of a Child
481,Haunted By the Past
481,Nightmare Vacations
481,Psychic Abilities
481,Mental Illness
482,Post-Apocalypse
482,Survival in the Wilderness
482,When Animals Attack
483,Post-Apocalypse
483,Future Barbarians
484,All Washed Up
484,Musician's Life
484,Nothing Goes Right
485,Amateur Sleuths
485,Witnessing a Crime
485,Murder Investigations
486,Vampires
486,Woman In Jeopardy
487,Protecting the Innocent
488,Culture Clash
488,Fighting the System
489,Foibles of Marriage
490,Women's Friendship
491,Dishonor Among Thieves
491,Going Undercover
491,One Against the Mob
491,Police Corruption
492,Class Differences
492,Social Climbing
492,Culture Clash
492,On the Campaign Trail
492,Infidelity
492,Romantic Betrayal
492,Social Injustice
492,Intersecting Lives
492,Musician's Life
493,Fantasy Life
494,Inner City Blues
494,Race Relations
494,Interracial/Cross-Cultural Romance
495,Totalitarian States
496,Psychic Abilities
496,Ghosts
496,Toys Come to Life
496,Suburban Dysfunction
497,Facing Death
498,Fathers and Sons
499,Future Dystopias
499,Heroic Mission
499,Robots and Androids
499,Time Travel
499,Totalitarian States
500,Facing Death
500,Forces of Nature
500,Out For Revenge
500,Survival in the Wilderness
500,When Animals Attack
500,White People Among Indians
501,Down on Their Luck
501,Unlikely Criminals
502,Class Differences
502,Facing Death
502,Future Dystopias
502,Heroic Mission
502,Robots and Androids
502,Social Injustice
503,Rogue Cops
503,Lone Wolves
503,Murder Investigations
503,Serial Killers
504,Musician's Life
504,Generation Gap
504,Culture Clash
505,Rogue Cops
505,Out For Revenge
505,Vigilantes
505,Fighting the System
506,Out For Revenge
506,Bounty Hunters
506,Sheriffs and Outlaws
506,Redemption
507,Mental Breakdown
507,Single Parents
508,Infidelity
508,Redemption
509,Mind Games
509,Robots and Androids
509,Technology Run Amok
510,Behind Enemy Lines
510,Colonialism
510,Culture Clash
510,Life Under Occupation
510,Men's Friendship
510,Mercenaries
510,Misfits and Outsiders
510,Unlikely Friendships
511,Toys Come to Life
511,Curses and Spells
511,Obsessive Quests
512,Amateur Sleuths
512,Missing Persons
512,Police Corruption
512,Conspiracies
512,Miscarriage of Justice
513,Hostage Situations
513,Prison Life
513,Race Relations
513,Social Injustice
514,Star Detectives
514,Private Eyes
514,Femmes Fatales
516,Cinderella Stories
517,Experiments Gone Awry
517,Mad Scientists
519,Culture Clash
519,Filmmaking
520,Fantasy Lands
520,Mythical Creatures
521,Love Triangles
521,Self-Destructive Romance
521,Political Unrest
521,Opposites Attract
522,Heroic Mission
522,Fantasy Lands
522,Race Against Time
522,Wizards and Magicians
523,Ladder to the Top
523,Love Triangles
523,Lovers Reunited
523,Romantic Betrayal
525,Filmmaking
526,Fighting the System
526,Assassination Plots
526,Conspiracies
526,Political Corruption
526,Totalitarian States
527,Robots and Androids
527,Heroic Mission
527,Out For Revenge
527,Terrorism
528,Eccentric Families
528,Nothing Goes Right
529,Eccentric Families
529,Mothers and Sons
529,Single Parents
530,Labor Unions
530,Sibling Relationships
530,Fighting the System
530,Death in the Family
530,Fired or Laid-Off
530,Whistleblowers
531,Talking Animals
531,Underdogs
531,Farm Life
531,Talented Animals
532,Forbidden Love
532,Haunted By the Past
532,Private Eyes
532,Self-Destructive Romance
533,Wanderlust
533,Dropping Out
533,Dangerous Friends
534,Sheriffs and Outlaws
534,Sibling Relationships
535,Midlife Crises
535,Underdogs
536,Crime Gone Awry
536,Police Corruption
536,Fighting the System
536,Miscarriage of Justice
537,Miscarriage of Justice
537,Sheriffs and Outlaws
537,Social Injustice
538,Fantasy Lands
538,Supernatural Romance
538,Fish Out of Water
538,Immortality
538,Circuses & Carnivals
539,Down on Their Luck
539,Brief Encounters
540,Keeping a Secret
540,Mind Games
540,Sibling Relationships
541,Dangerous Attraction
541,Double Life
541,Haunted By the Past
541,Love Triangles
541,Metamorphosis
542,Americans Abroad
542,Assumed Identities
542,Betrayal
542,Cons and Scams
542,Jewel Theft
542,Nothing Goes Right
542,Out For Revenge
543,Gender-Bending
543,Musician's Life
544,Ghosts
544,On the Run
544,Serial Killers
544,Trapped or Confined
546,Sheriffs and Outlaws
548,Monkeys
548,Lost Worlds
549,Bank Robbery
549,Unlikely Heroes
550,Betrayal
550,Big Break
550,Coaches and Players
550,"Contests, Pageants and Competitions"
550,Fall From Power
550,Nothing Goes Right
550,Rise and Fall Stories
551,Psychic Abilities
551,Families in Crisis
551,Trapped or Confined
551,Writer's Life
552,Criminal's Revenge
552,Mind Games
552,Southern Gothic
552,Woman In Jeopardy
553,Rise and Fall Stories
553,Haunted By the Past
553,Great Battles
553,Romantic Betrayal
554,Dangerous Friends
554,Vampires
554,Zombies
555,Immortality
555,Mothers and Daughters
555,Vampires
556,Out For Revenge
556,Unlikely Friendships
556,Sheriffs and Outlaws
557,Rise and Fall Stories
557,Innocence Lost
557,Rags To Riches
557,Drug Addiction
557,Custody Battles
559,Obsessive Quests
559,Future Dystopias
559,Post-Apocalypse
560,Fathers and Sons
560,Filmmaking
561,Serial Killers
561,Zombies
562,Ghosts
563,Small-Town Life
563,Mistaken Identities
564,Murder Investigations
564,Serial Killers
564,Crime Sprees
564,Mind Games
566,Crumbling Marriages
566,Wedding Bells
567,Doctors and Patients
568,Out For Revenge
568,Sheriffs and Outlaws
568,Faltering Friendships
569,Boss from Hell
569,Crimes Against Humanity
569,Families in Crisis
570,Crime Sprees
570,Escape From Prison
570,Social Injustice
570,Wrongly Committed
571,Immigrant Life
571,Mothers and Sons
572,Out For Revenge
572,Fathers and Sons
572,Ranchers
573,Voyeurs
573,Amateur Sleuths
573,Murder Investigations
573,Witnessing a Crime
574,Underdogs
574,Ghosts
574,Heroic Mission
574,Task Forces
574,Unlikely Heroes
575,Daring Rescues
575,Heroic Mission
575,Unlikely Heroes
575,Toys Come to Life
576,Future Dystopias
576,Protecting the Innocent
576,Heroic Mission
576,Miraculous Events
576,Race Against Time
576,Totalitarian States
577,Message From God
578,Unrequited Love
578,Starting Over
578,Self-Destructive Romance
579,Musician's Life
580,Fathers and Sons
580,Out For Revenge
581,Mental Illness
582,Crisis of Conscience
582,Infidelity
582,Filmmaking
582,Love Triangles
583,Doctors and Patients
583,Fighting the System
583,Mental Illness
583,Wrongly Committed
584,Eccentric Families
584,Mischievous Children
584,Bullies
585,Disasters at Sea
585,Down on Their Luck
585,Facing Death
585,First Love
585,Forces of Nature
585,Supernatural Romance
585,Survival in the Wilderness
586,Fathers and Daughters
586,Wedding Bells
587,Treasure Hunts
588,Battle of the Sexes
588,Journey of Self-Discovery
588,Members of the Press
588,Opposites Attract
588,Redemption
588,Small-Town Life
588,Time Travel
588,Trapped or Confined
588,Fish Out of Water
589,Heroic Mission
589,Mothers and Daughters
589,Crisis of Faith
590,Lone Wolves
590,Age Disparity Romance
590,Bounty Hunters
590,Crisis of Conscience
591,Dishonor Among Thieves
591,Sheriffs and Outlaws
591,Betrayal
592,Alcoholism
592,Dysfunctional Families
592,Rags To Riches
592,Redemption
592,Riches To Rags
593,Assassination Plots
593,Behind the Iron Curtain
593,Facing Death
593,Heads of State
593,Military Life
593,Political Corruption
593,Political Unrest
593,Rise To Power
594,Dancer's Life
594,Love Triangles
594,Star-Crossed Lovers
595,Lone Wolves
595,Out For Revenge
595,Woman In Jeopardy
595,Haunted By the Past
595,Widows and Widowers
595,Love Triangles
596,Out For Revenge
596,Race Relations
596,Sheriffs and Outlaws
597,Mad Scientists
597,Serial Killers
597,Fantasy Life
597,Woman In Jeopardy
598,Love Triangles
598,Lovers Reunited
599,Otherwise Engaged
599,Wedding Bells
600,Nightmare Vacations
600,Cannibals
601,Heroic Mission
601,Time Sleepers
602,Daring Rescues
602,Heroic Mission
602,Righting the Wronged
603,Miscarriage of Justice
603,Sibling Relationships
603,Political Unrest
604,Crime Sprees
604,Lovers on the Lam
604,On the Run
604,Thrill Crime
605,Assumed Identities
605,Out For Revenge
605,Serial Killers
606,Class Differences
606,Infidelity
606,Sibling Relationships
607,Evil Aliens
607,Future Dystopias
607,On the Run
607,Single Parents
608,Inner City Blues
608,Race Relations
609,Prospectors and Land Rights
609,Nothing Goes Right
611,Fantasy Lands
611,Heroic Mission
611,Journey of Self-Discovery
611,Mythical Creatures
611,Obsessive Quests
611,Questioning Gender Roles
612,Fish Out of Water
613,Treacherous Spouses
613,Dangerous Attraction
613,Femmes Fatales
613,Crimes of Passion
615,Death Row
615,Going Straight
615,Prison Life
616,Heroic Mission
617,Ranchers
617,Generation Gap
617,Lone Wolves
617,Taming the West
618,Street Gangs
618,Inner City Blues
618,Kids in Trouble
619,Single Life
619,Twentysomething Life
620,Fish Out of Water
620,Reincarnation
620,Supernatural Romance
621,Breakups and Divorces
621,Writer's Life
622,Fighting the System
623,Fighting the System
623,Members of the Press
623,Whistleblowers
624,Home From the War
624,Supernatural Romance
625,Down on Their Luck
625,Single Parents
625,Unlikely Criminals
626,Race Relations
626,Sheriffs and Outlaws
627,Dangerous Attraction
627,Mind Games
627,Teachers and Students
627,Teen Angst
627,Voyeurs
628,Bumbling Cops
628,Crime Sprees
628,Lovers on the Lam
628,Miscarriage of Justice
629,Curses and Spells
629,Deal With the Devil
629,Fathers and Daughters
629,Fish Out of Water
629,Mythical Creatures
630,Intersecting Lives
631,Haunted By the Past
631,Taming the West
631,Unlikely Heroes
633,Miscarriage of Justice
633,Race Relations
635,Journey of Self-Discovery
635,New Kid in Town
636,Date from Hell
636,Mutants
637,Mind Games
637,Rookie Cops
637,Serial Killers
637,Cannibals
637,Haunted By the Past
637,Kidnapping
637,Murder Investigations
637,Trapped or Confined
638,Fish Out of Water
639,Lovers on the Lam
639,Vigilantes
640,Forbidden Love
640,Love Triangles
641,Mysterious Strangers
641,Sibling Relationships
641,Trapped or Confined
642,Breakups and Divorces
642,Brief Encounters
642,Forbidden Love
642,Mistaken Identities
642,Opposites Attract
643,Opposites Attract
644,Down on Their Luck
644,Immigrant Life
644,Innocence Lost
644,Orphans
645,Haunted By the Past
645,Starting Over
645,Wedding Bells
646,Down on Their Luck
646,Lone Wolves
647,Heroic Mission
647,Colonialism
647,Military Life
647,Great Battles
648,Zombies
649,Disfigured Criminals
649,Serial Killers
649,Woman In Jeopardy
650,Eccentric Families
650,Miscarriage of Justice
650,Sibling Relationships
651,Computer Paranoia
651,Mental Illness
651,Witnessing a Crime
652,Death of a Friend
652,Forces of Nature
652,Wanderlust
652,Writer's Life
653,Fathers and Daughters
653,Midlife Crises
653,Starting Over
654,Filmmaking
655,Femmes Fatales
656,Future Dystopias
656,Lovers on the Lam
656,Single Life
657,Mistaken Identities
658,Actor's Life
659,Curses and Spells
659,Fantasy Lands
659,Lost Worlds
659,Mind Games
659,Missing Persons
659,Out For Revenge
659,Unlikely Friendships
659,Wizards and Magicians
660,Nannies and Caregivers
660,Opposites Attract
660,Members of the Clergy
660,Servants and Employers
660,Widows and Widowers
660,Life Under Occupation
661,Filmmaking
662,Cannibals
662,College Life
662,Innocence Lost
662,Sibling Relationships
663,Kids in Trouble
663,Political Unrest
664,Fantasy Lands
664,Great Battles
664,Heroic Mission
664,Unlikely Heroes
665,Immigrant Life
667,Crumbling Marriages
667,Infidelity
668,Serial Killers
668,Assumed Identities
668,Cannibals
668,Out For Revenge
669,Nothing Goes Right
669,Unlikely Heroes
669,Air Disasters
670,First Love
670,High School Life
670,Love Triangles
670,Psychic Abilities
671,Car Racing
671,"Contests, Pageants and Competitions"
671,Ladder to the Top
671,Underdogs
673,Chosen One
673,Future Dystopias
673,Virtual Reality
674,Boxers
674,Domestic Abuse
674,Dysfunctional Families
674,Families in Crisis
674,Redemption
674,Sibling Relationships
674,All Washed Up
675,Death of a Parent
675,Sibling Relationships
676,Star-Crossed Lovers
676,Political Unrest
676,Lovers Reunited
677,Americans Abroad
677,Lone Wolves
678,Crumbling Marriages
678,Faltering Friendships
678,Thirtysomething Life
679,Benign Aliens
679,Chosen One
679,Evil Aliens
679,Haunted By the Past
679,Heroic Mission
679,Miraculous Events
679,Mysterious Strangers
680,Lone Wolves
680,Survival in the Wilderness
680,White People Among Indians
680,Out For Revenge
681,Cons and Scams
681,Mothers and Sons
681,Criminal's Revenge
682,Down on Their Luck
682,Misfits and Outsiders
682,Women's Friendship
682,Work Ethics
683,Filmmaking
683,Actor's Life
683,Pygmalion Stories
684,Obsessive Quests
684,Assassination Plots
684,Existential Crisis
684,Keeping a Secret
684,Military Life
684,Mind Games
684,Switching Sides
684,Task Forces
686,Double Life
686,Arranged Marriages
686,Dangerous Attraction
